run_id,record_id,source_type,rule_hit,rule_name,anomaly_score,is_anomaly,is_unknown,final_label,stage,confidence,risk_score,raw_text
os_processes_os_processes_20260307_215513,proc_31,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,36 root 19 0 0 0 0 S 0.0 0.0 00:00:00 ksoftirqd/3
os_processes_os_processes_20260307_215513,proc_32,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,38 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/3:0H-events_highpri
os_processes_os_processes_20260307_215513,proc_33,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,39 root 19 0 0 0 0 S 0.0 0.0 00:00:00 cpuhp/4
os_processes_os_processes_20260307_215513,proc_34,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,40 root 90 - 0 0 0 S 0.0 0.0 00:00:00 idle_inject/4
os_processes_os_processes_20260307_215513,proc_35,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,41 root 139 - 0 0 0 S 0.0 0.0 00:00:00 migration/4
os_processes_os_processes_20260307_215513,proc_36,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,42 root 19 0 0 0 0 S 0.0 0.0 00:00:00 ksoftirqd/4
os_processes_os_processes_20260307_215513,proc_37,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,44 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/4:0H-events_highpri
os_processes_os_processes_20260307_215513,proc_38,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,45 root 19 0 0 0 0 S 0.0 0.0 00:00:00 cpuhp/5
os_processes_os_processes_20260307_215513,proc_39,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,46 root 90 - 0 0 0 S 0.0 0.0 00:00:00 idle_inject/5
os_processes_os_processes_20260307_215513,proc_40,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,47 root 139 - 0 0 0 S 0.0 0.0 00:00:00 migration/5
os_processes_os_processes_20260307_215513,proc_41,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,48 root 19 0 0 0 0 S 0.0 0.0 00:00:02 ksoftirqd/5
os_processes_os_processes_20260307_215513,proc_42,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,50 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/5:0H-kblockd
os_processes_os_processes_20260307_215513,proc_43,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,62 root 19 0 0 0 0 S 0.0 0.0 00:00:00 kdevtmpfs
os_processes_os_processes_20260307_215513,proc_44,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,63 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-inet_frag_wq
os_processes_os_processes_20260307_215513,proc_45,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,64 root 19 0 0 0 0 I 0.0 0.0 00:00:00 rcu_tasks_kthread
os_processes_os_processes_20260307_215513,proc_46,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,65 root 19 0 0 0 0 I 0.0 0.0 00:00:00 rcu_tasks_rude_kthread
os_processes_os_processes_20260307_215513,proc_47,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,66 root 19 0 0 0 0 I 0.0 0.0 00:00:00 rcu_tasks_trace_kthread
os_processes_os_processes_20260307_215513,proc_48,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,67 root 19 0 0 0 0 S 0.0 0.0 00:00:00 kauditd
os_processes_os_processes_20260307_215513,proc_49,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,68 root 19 0 0 0 0 S 0.0 0.0 00:00:00 khungtaskd
os_processes_os_processes_20260307_215513,proc_50,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,69 root 19 0 0 0 0 S 0.0 0.0 00:00:00 oom_reaper
os_processes_os_processes_20260307_215513,proc_51,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,71 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-writeback
os_processes_os_processes_20260307_215513,proc_52,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,73 root 19 0 0 0 0 S 0.0 0.0 00:00:07 kcompactd0
os_processes_os_processes_20260307_215513,proc_53,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,74 root 14 5 0 0 0 SN 0.0 0.0 00:00:00 ksmd
os_processes_os_processes_20260307_215513,proc_54,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,75 root 0 19 0 0 0 SN 0.0 0.0 00:00:04 khugepaged
os_processes_os_processes_20260307_215513,proc_55,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,76 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-kblockd
os_processes_os_processes_20260307_215513,proc_56,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,77 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-blkcg_punt_bio
os_processes_os_processes_20260307_215513,proc_57,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,78 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-kintegrityd
os_processes_os_processes_20260307_215513,proc_58,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,79 root 90 - 0 0 0 S 0.0 0.0 00:00:00 irq/9-acpi
os_processes_os_processes_20260307_215513,proc_59,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,82 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-tpm_dev_wq
os_processes_os_processes_20260307_215513,proc_60,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,83 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-edac-poller
os_processes_os_processes_20260307_215513,proc_61,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,84 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-devfreq_wq
os_processes_os_processes_20260307_215513,proc_62,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,87 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/4:1H-kblockd
os_processes_os_processes_20260307_215513,proc_63,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,88 root 19 0 0 0 0 S 0.0 0.0 00:00:01 kswapd0
os_processes_os_processes_20260307_215513,proc_64,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,97 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-kthrotld
os_processes_os_processes_20260307_215513,proc_65,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,99 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-acpi_thermal_pm
os_processes_os_processes_20260307_215513,proc_66,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,100 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-mld
os_processes_os_processes_20260307_215513,proc_67,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,102 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-ipv6_addrconf
os_processes_os_processes_20260307_215513,proc_68,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,103 root 19 0 0 0 0 I 0.0 0.0 00:00:00 kworker/u24:1-ipv6_addrconf
os_processes_os_processes_20260307_215513,proc_69,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,108 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-kstrp
os_processes_os_processes_20260307_215513,proc_70,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,115 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/u31:0
os_processes_os_processes_20260307_215513,proc_71,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,116 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/u32:0-ttm
os_processes_os_processes_20260307_215513,proc_72,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,117 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/u33:0-ttm
os_processes_os_processes_20260307_215513,proc_73,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,118 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/u34:0-ttm
os_processes_os_processes_20260307_215513,proc_74,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,119 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/u35:0-ttm
os_processes_os_processes_20260307_215513,proc_75,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,120 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/u36:0
os_processes_os_processes_20260307_215513,proc_76,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,121 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/u37:0-ttm
os_processes_os_processes_20260307_215513,proc_77,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,193 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/1:1H-kblockd
os_processes_os_processes_20260307_215513,proc_78,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,221 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/5:1H-kblockd
os_processes_os_processes_20260307_215513,proc_79,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,223 root 39 -20 0 0 0 I< 0.0 0.0 00:00:03 kworker/2:1H-kblockd
os_processes_os_processes_20260307_215513,proc_80,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,260 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/0:1H-kblockd
os_processes_os_processes_20260307_215513,proc_81,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,275 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-ata_sff
os_processes_os_processes_20260307_215513,proc_82,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,280 root 19 0 0 0 0 S 0.0 0.0 00:00:00 scsi_eh_0
os_processes_os_processes_20260307_215513,proc_83,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,281 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-scsi_tmf_0
os_processes_os_processes_20260307_215513,proc_84,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,284 root 19 0 0 0 0 S 0.0 0.0 00:00:00 scsi_eh_1
os_processes_os_processes_20260307_215513,proc_85,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,287 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-scsi_tmf_1
os_processes_os_processes_20260307_215513,proc_86,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,294 root 19 0 0 0 0 S 0.0 0.0 00:00:00 scsi_eh_2
os_processes_os_processes_20260307_215513,proc_87,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,295 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-scsi_tmf_2
os_processes_os_processes_20260307_215513,proc_88,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,297 root 90 - 0 0 0 S 0.0 0.0 00:00:00 irq/18-vmwgfx
os_processes_os_processes_20260307_215513,proc_89,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,298 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-ttm
os_processes_os_processes_20260307_215513,proc_90,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,303 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/0:2H-kblockd
os_processes_os_processes_20260307_215513,proc_91,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,347 root 19 0 0 0 0 S 0.0 0.0 00:00:04 jbd2/sda1-8
os_processes_os_processes_20260307_215513,proc_92,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,348 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-ext4-rsv-conversion
os_processes_os_processes_20260307_215513,proc_93,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,416 root 19 0 80948 42352 0 Ss 0.0 0.2 00:00:05 systemd-journal
os_processes_os_processes_20260307_215513,proc_94,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,449 root 19 0 37588 10820 0 Ss 0.0 0.0 00:00:01 systemd-udevd
os_processes_os_processes_20260307_215513,proc_95,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,457 root 41 - 0 0 0 S 0.0 0.0 00:00:00 psimon
os_processes_os_processes_20260307_215513,proc_96,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,579 root 19 0 8388 6136 0 Ss 0.0 0.0 00:00:02 haveged
os_processes_os_processes_20260307_215513,proc_97,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,594 root 19 0 312692 7856 0 Ssl 0.0 0.0 00:00:00 accounts-daemon
os_processes_os_processes_20260307_215513,proc_98,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,595 message+ 19 0 11776 8168 0 Ss 0.0 0.0 00:01:09 dbus-daemon
os_processes_os_processes_20260307_215513,proc_99,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,598 polkitd 19 0 390276 13228 0 Ssl 0.0 0.0 00:00:36 polkitd
os_processes_os_processes_20260307_215513,proc_100,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,599 root 19 0 19440 9480 0 Ss 0.0 0.0 00:00:09 systemd-logind
os_processes_os_processes_20260307_215513,proc_101,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,647 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-rpciod
os_processes_os_processes_20260307_215513,proc_102,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,648 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-xprtiod
os_processes_os_processes_20260307_215513,proc_103,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,658 root 19 0 9616 2536 0 Ss 0.0 0.0 00:00:00 cron
os_processes_os_processes_20260307_215513,proc_104,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,693 root 19 0 341100 19620 0 Ssl 0.0 0.1 00:00:08 NetworkManager
os_processes_os_processes_20260307_215513,proc_105,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,705 root 19 0 317332 11820 0 Ssl 0.0 0.0 00:00:00 ModemManager
os_processes_os_processes_20260307_215513,proc_106,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,707 root 19 0 355676 2536 0 Sl 0.0 0.0 00:01:00 VBoxDRMClient
os_processes_os_processes_20260307_215513,proc_107,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,709 root 19 0 294456 3092 0 Sl 0.0 0.0 00:00:24 VBoxService
os_processes_os_processes_20260307_215513,proc_108,os_processes,1,high_virtual_memory,0.1,0,0,high_virtual_memory,rule,0.95,0.8,785 root 19 0 2023428 53580 0 Ssl 0.1 0.3 00:02:06 containerd
os_processes_os_processes_20260307_215513,proc_109,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,786 root 19 0 11784 7112 0 Ss 0.0 0.0 00:00:00 sshd
os_processes_os_processes_20260307_215513,proc_110,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,792 root 19 0 388176 9736 0 Ssl 0.0 0.0 00:00:00 gdm3
os_processes_os_processes_20260307_215513,proc_111,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,813 systemd+ 19 0 16624 6168 0 Ss 0.0 0.0 00:00:25 systemd-oomd
os_processes_os_processes_20260307_215513,proc_112,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,876 rtkit 18 1 21492 2924 0 SNsl 0.0 0.0 00:00:01 rtkit-daemon
os_processes_os_processes_20260307_215513,proc_113,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1198 colord 19 0 320560 14252 0 Ssl 0.0 0.0 00:00:00 colord
os_processes_os_processes_20260307_215513,proc_114,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1237 root 19 0 321588 9552 0 Ssl 0.0 0.0 00:00:00 upowerd
os_processes_os_processes_20260307_215513,proc_115,os_processes,0,,0.1,0,0,benign,normal,0.9,0.1,1344 pcscd 19 0 552252 7088 0 Ssl 0.0 0.0 00:00:00 pcscd
os_processes_os_processes_20260307_215513,proc_116,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1449 root 19 0 312272 6772 0 Ssl 0.0 0.0 00:00:00 power-profiles-
os_processes_os_processes_20260307_215513,proc_117,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1464 root 19 0 17512 6040 0 Ss 0.0 0.0 00:00:00 wpa_supplicant
os_processes_os_processes_20260307_215513,proc_118,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1469 root 39 -20 0 0 0 I< 0.0 0.0 00:00:00 kworker/R-cfg80211
os_processes_os_processes_20260307_215513,proc_119,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1612 root 19 0 388568 10124 0 Sl 0.0 0.0 00:00:00 gdm-session-wor
os_processes_os_processes_20260307_215513,proc_120,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1628 yh 19 0 24048 13364 0 Ss 0.0 0.0 00:00:01 systemd
os_processes_os_processes_20260307_215513,proc_121,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1630 yh 19 0 22584 2944 0 S 0.0 0.0 00:00:00 (sd-pam)
os_processes_os_processes_20260307_215513,proc_122,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1656 yh 19 0 10296 6552 0 Ss 0.0 0.0 00:00:03 dbus-daemon
os_processes_os_processes_20260307_215513,proc_123,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1657 yh 30 -11 108656 15000 0 S<sl 0.0 0.0 00:00:00 pipewire
os_processes_os_processes_20260307_215513,proc_124,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1659 yh 19 0 186092 9908 0 SLsl 0.0 0.0 00:00:00 gnome-keyring-d
os_processes_os_processes_20260307_215513,proc_125,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1660 yh 19 0 7212 3236 0 Ss 0.0 0.0 00:00:00 mpris-proxy
os_processes_os_processes_20260307_215513,proc_126,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1661 yh 30 -11 483900 18656 0 S<sl 0.0 0.1 00:00:00 wireplumber
os_processes_os_processes_20260307_215513,proc_127,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1664 yh 19 0 87444 4640 0 Ssl 0.0 0.0 00:00:00 pipewire
os_processes_os_processes_20260307_215513,proc_128,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1665 yh 30 -11 174372 10696 0 S<sl 0.0 0.0 00:00:00 pipewire-pulse
os_processes_os_processes_20260307_215513,proc_129,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1687 yh 19 0 171376 5796 0 Ssl+ 0.0 0.0 00:00:00 gdm-wayland-ses
os_processes_os_processes_20260307_215513,proc_130,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1706 yh 19 0 165164 5460 0 Sl+ 0.0 0.0 00:00:00 gnome-session-i
os_processes_os_processes_20260307_215513,proc_131,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1743 yh 19 0 97444 6308 0 Ssl 0.0 0.0 00:00:00 gcr-ssh-agent
os_processes_os_processes_20260307_215513,proc_132,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1744 yh 19 0 89988 4444 0 Ssl 0.0 0.0 00:00:00 gnome-session-c
os_processes_os_processes_20260307_215513,proc_133,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1745 yh 19 0 10556 5344 0 Ss 0.0 0.0 00:00:00 ssh-agent
os_processes_os_processes_20260307_215513,proc_134,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1758 yh 19 0 316100 7836 0 Ssl 0.0 0.0 00:00:00 gvfsd
os_processes_os_processes_20260307_215513,proc_135,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1767 yh 19 0 401312 7016 0 Sl 0.0 0.0 00:00:00 gvfsd-fuse
os_processes_os_processes_20260307_215513,proc_136,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1769 yh 19 0 463788 9332 0 Ssl 0.0 0.0 00:00:00 gnome-session-s
os_processes_os_processes_20260307_215513,proc_137,os_processes,1,high_mem_usage,0.5,1,0,high_mem_usage,rule,0.95,0.8,1784 yh 19 0 6467384 684972 0 Ssl 1.9 4.1 00:34:37 gnome-shell
os_processes_os_processes_20260307_215513,proc_138,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1817 yh 19 0 381176 6576 0 Ssl 0.0 0.0 00:00:00 at-spi-bus-laun
os_processes_os_processes_20260307_215513,proc_139,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1824 yh 19 0 8348 4276 0 S 0.0 0.0 00:00:00 dbus-daemon
os_processes_os_processes_20260307_215513,proc_140,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1826 yh 19 0 168772 6448 0 Sl 0.0 0.0 00:00:00 at-spi2-registr
os_processes_os_processes_20260307_215513,proc_141,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1832 yh 19 0 165380 5484 0 Ssl 0.0 0.0 00:00:00 dconf-service
os_processes_os_processes_20260307_215513,proc_142,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1848 yh 19 0 311868 6376 0 Ssl 0.0 0.0 00:00:00 xdg-permission-
os_processes_os_processes_20260307_215513,proc_143,os_processes,0,,0.1,0,0,benign,normal,0.9,0.1,1850 yh 19 0 661720 18868 0 Sl 0.0 0.1 00:00:00 gnome-shell-cal
os_processes_os_processes_20260307_215513,proc_144,os_processes,1,high_virtual_memory,0.1,0,0,high_virtual_memory,rule,0.95,0.8,1863 yh 19 0 1435152 60396 0 Ssl 0.0 0.3 00:00:00 evolution-sourc
os_processes_os_processes_20260307_215513,proc_145,os_processes,1,high_virtual_memory,0.1,0,0,high_virtual_memory,rule,0.95,0.8,1871 yh 19 0 2734868 30936 0 Sl 0.0 0.1 00:00:00 gjs
os_processes_os_processes_20260307_215513,proc_146,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1879 yh 19 0 250512 8116 0 Ssl 0.0 0.0 00:00:00 gsd-a11y-settin
os_processes_os_processes_20260307_215513,proc_147,os_processes,0,,0.0,0,0,benign,normal,0.9,0.0,1903 yh 19 0 248288 7944 0 Ssl 0.0 0.0 00:00:00 gsd-color
